EmployeeID,EmployeeFisrtName,EmployeeLastName,Dept,Region,Salary,HireDate
E150,Dylan,Diekman,Sales,Capital District,74169,05-15-2020
E227,Destiny,Whittiker,Sales,Capital District,60368,09-29-2019
E81,Daran,Brown,Finance,Capital District,60145,07-05-2007
E474,Brittany,Foster,Legal,Capital District,83398,06-17-2012
E264,Hannah,Voss,Sales,Western,54263,01-14-2018
E144,Cameron,Allen,Sales,Hudson Valley,67763,01-13-2016
E126,Conrad,Adams,Sales,Capital District,53037,08-13-2016
E193,Jachaela,Norris,Finance,Southern Tier,73677,10-03-2022
E57,Jay,Prescott,Sales,Southern Tier,61553,08-26-2016
E346,Christian,Daniels,Finance,Hudson Valley,69205,01-13-2023
E460,Kaitlyn,Law,IT,Southern Tier,68440,02-07-2021
E199,Derek,Amartey,Operations,Capital District,75648,09-04-2019
E253,Shannon,Rodgers,Finance,Hudson Valley,55151,03-11-2017
E467,Ja Rel,Hawkins,Finance,Capital District,64802,03-04-2009
E355,Michael,Root,Legal,Western,66320,10-06-2011
E68,Jalen,Taylor,Operations,Southern Tier,68350,03-22-2016
E306,Dylan,Higgins,Sales,Capital District,80602,09-06-2011
E48,Aaron,Huddleston,Finance,Capital District,78190,12-16-2007
E181,Chelsey,Hobbs,Finance,Capital District,79757,06-03-2011
E453,Giovanti,Jordan,Sales,Hudson Valley,74341,02-14-2017
E38,Michael,Jenson,Legal,Western,60118,11-03-2022
E8,Xavier,Olaka,Operations,Hudson Valley,59927,04-05-2014
E274,Ashley,Mayea,Sales,Western,83913,01-10-2020
E462,Victoria,Holt-Middleton,Operations,Hudson Valley,70628,06-07-2021
E408,Brooke,Sjogren,Operations,Capital District,75842,12-24-2014
E278,Deontre,Taylor,Sales,Capital District,67547,10-22-2018
E484,Dylan,Vidulich,Sales,Capital District,74044,02-19-2009
E367,Adalia,Madlock,Finance,Hudson Valley,57676,10-15-2022
E239,Rossalyn,Reich,Finance,Southern Tier,74113,08-20-2017
E148,Talisha,Fagins,Legal,Southern Tier,77648,11-09-2010
E377,Amber,Digby,Legal,Southern Tier,74810,02-10-2016
E200,Azim,Wilburn,Sales,Capital District,72410,03-03-2010
E325,Chelsea,Macdonald,Sales,Capital District,66286,03-26-2009
E499,Miranda,Taylor,Finance,Hudson Valley,83587,02-01-2022
E63,Alex,Bias,IT,Capital District,67122,11-30-2008
E125,Michael,King,Legal,Southern Tier,63090,07-09-2014
E149,Levi,Schroder,Sales,Capital District,73716,04-26-2010
E381,Benjamin,Nubine,Finance,Capital District,78943,03-02-2008
E235,Julia,Idler,Operations,Hudson Valley,61368,03-14-2020
E414,Marcus,Reeder,Finance,Capital District,73940,10-28-2015
E340,Ricky,Moran,Legal,Hudson Valley,55873,02-09-2021
E262,Lemarcus,Moore,Finance,Hudson Valley,49783,12-22-2007
E324,Benjamin,Mcbride,Legal,Capital District,83288,01-09-2020
E489,Gabriel,Shavers,Operations,Capital District,68135,02-06-2012
E388,David,Cleveland,Sales,Southern Tier,68445,12-05-2011
E215,Ashier,Orr,Finance,Western,83219,12-30-2010
E97,Dominic,Lykins,Sales,Capital District,72889,06-05-2011
E490,Jasmine,Martin,Sales,Western,75709,08-01-2013
E317,Lucas,Horvath,Sales,Capital District,65659,08-10-2018
E319,Gabriel,Stapleton,Sales,Capital District,62338,05-31-2011
E122,Shannon,Roberts,Legal,Capital District,54829,10-11-2020
E384,Cameron,Brown,IT,Capital District,73477,10-27-2013
E444,Rebecca,Anderson,Finance,Hudson Valley,79046,10-28-2015
E430,Jalond,Kyle,Legal,Capital District,64667,01-13-2013
E7,Brittney,Lorentz,Sales,Southern Tier,70987,05-08-2015
E258,Jymmetta,Kennedy,Legal,Capital District,52936,10-03-2011
E500,Rachel,Leslie,Legal,Hudson Valley,80922,04-07-2010
E236,Jasmine,Walton,IT,Capital District,75619,05-25-2012
E120,Arielle,Durham,IT,Hudson Valley,58458,05-22-2011
E482,Rita,Fisher,Sales,Capital District,58026,10-13-2008
E332,Kevin,Laird,Legal,Western,81392,01-03-2020
E143,Deaunzre,Warren,Sales,Capital District,47240,07-15-2018
E451,Killian,Holtman,Sales,Capital District,67260,03-02-2017
E35,Taijon,Cotton,IT,Hudson Valley,68518,09-26-2018
E106,Dalton,Shaffer,Finance,Capital District,94407,02-14-2009
E216,Edwin,Wilson,Finance,Hudson Valley,67242,08-14-2007
E116,Spencer,Peterson,Finance,Capital District,64635,06-24-2018
E247,Jez-Mas,Wal,Finance,Hudson Valley,57505,05-12-2015
E271,Brendon,Jensen,Sales,Southern Tier,67726,03-15-2021
E322,Michael,Dennard,Legal,Southern Tier,71890,08-27-2007
E107,Gianna,Setser,Operations,Southern Tier,80296,03-11-2008
E361,Olivia,Clayburn,Legal,Hudson Valley,64425,01-08-2020
E133,Jordan,Keller,Sales,Capital District,85768,12-05-2011
E487,Jordan,Bradford,Sales,Southern Tier,68169,05-14-2017
E461,Leeann,Mcswain,Sales,Hudson Valley,61750,07-24-2008
E160,Marquise,Webb,Operations,Hudson Valley,72027,08-09-2009
E100,Nicholas,Cline,IT,Hudson Valley,71734,07-17-2014
E473,Jorden,Clark,Finance,Western,63628,05-15-2015
E293,Dylan,Miller,Operations,Southern Tier,60801,02-11-2014
E24,Sarah,Richie,IT,Hudson Valley,68196,03-20-2015
E406,Ian,Mills,Operations,Capital District,79805,01-26-2020
E245,Nicholas,Leach,IT,Southern Tier,73664,02-11-2008
E301,Donald,Magar,Operations,Southern Tier,83860,04-06-2014
E375,Amanuel,Newton,Finance,Hudson Valley,70642,12-02-2021
E82,Sarah,Hubbard,IT,Capital District,77839,04-01-2008
E138,Michael,Thomas,Legal,Southern Tier,65320,03-12-2016
E343,Dalton,Harmon,Sales,Southern Tier,82527,03-26-2015
E372,Gwynneisha,Hathaway,Operations,Hudson Valley,71753,01-15-2016
E314,Zachary,Wilson,Legal,Capital District,57992,08-31-2020
E423,Nathan,Lathan,Legal,Hudson Valley,66169,08-18-2010
E311,Walter,Krausa,Sales,Hudson Valley,87765,06-01-2009
E164,Ramon,Anderson,Legal,Hudson Valley,70229,08-06-2007
E254,Megan,Springer,Legal,Capital District,57306,04-07-2008
E443,Trequaya,Sendek,Finance,Capital District,70327,03-18-2010
E191,Lauren,Setty,Operations,Hudson Valley,59719,09-22-2010
E55,Derrick,Austin,Operations,Southern Tier,67375,12-05-2020
E91,Tamara,Schleiger,Finance,Capital District,60173,09-19-2015
E75,Trevon,Holmes,Finance,Western,74221,08-11-2019
E259,Kylie,Baldwin,Sales,Hudson Valley,56140,10-08-2012
E360,Troy,Medhin,Operations,Western,71397,02-27-2018
E436,Ryan,Bair,Sales,Southern Tier,74228,06-02-2022
E217,Teshon,Lowery,Operations,Hudson Valley,67387,12-21-2014
E9,Laci,Sandberg,Operations,Capital District,56522,12-21-2016
E420,Mayumi,Wilson,Sales,Capital District,69940,04-27-2008
E86,William,Wunch,Sales,Hudson Valley,60973,09-21-2010
E42,Damon,Hill,IT,Capital District,64883,10-03-2010
E213,Joshua,Armstrong,Sales,Capital District,71412,09-23-2018
E400,Suwannee,Atsedu,Operations,Southern Tier,59200,12-04-2010
E74,Zachariah,Grinstead,Legal,Southern Tier,63379,03-29-2007
E308,Joseph,Ghebrehiwet,Legal,Hudson Valley,70246,03-23-2021
E315,Miranda,Shively,Finance,Western,71300,01-10-2020
E225,Abdulai,Shankle,Finance,Southern Tier,57389,07-12-2018
E3,Douglas,Dunne,IT,Southern Tier,61344,01-13-2007
E305,Zyaria,Burden,Sales,Western,83817,04-26-2016
E172,Ryan,Bergh,Sales,Southern Tier,77118,01-16-2018
E475,Dezmen,Williams,Finance,Western,74017,07-25-2011
E166,Adele,Riddle,Finance,Hudson Valley,67454,12-19-2010
E328,Victoria,Wilson,Sales,Western,60054,11-17-2019
E83,Dylan,Curtis,Sales,Capital District,75711,07-30-2010
E79,Jaleel,Mack-Lynch,Operations,Hudson Valley,67712,10-04-2014
E194,Austin,Knickerbocker,Finance,Hudson Valley,80336,06-11-2009
E466,Guma,Melton,Sales,Hudson Valley,76364,01-16-2015
E221,Connor,Davis,Legal,Southern Tier,87060,07-09-2018
E345,David,Lindsey,Operations,Western,63846,11-21-2016
E339,Adrian,Marquardt,Operations,Hudson Valley,93570,05-31-2007
E176,Tyshon,Hill,Sales,Capital District,87409,04-16-2021
E96,Jeffrey,Arnold,Operations,Capital District,69963,09-06-2010
E127,Mylia,Bennett,Sales,Capital District,68221,03-11-2020
E162,Abigail,Canterbury,IT,Capital District,72484,09-10-2022
E427,Gloria,Erman,Operations,Capital District,58081,06-05-2013
E418,Crystal,Meyer,Legal,Western,58913,01-12-2013
E202,Christopher,Spaulding,Sales,Southern Tier,75487,01-24-2020
E370,Anthony,Vance,Sales,Western,73329,08-07-2017
E302,Isaiah,Boston,Operations,Hudson Valley,69994,12-13-2010
E145,Taylor,Griffin,Sales,Capital District,77523,08-29-2013
E27,Javontae,Davis,Legal,Hudson Valley,63176,09-22-2012
E390,Malachi,Corchary,Legal,Capital District,84623,11-29-2018
E183,Princeton,Bradley,Finance,Western,56275,01-30-2014
E59,Connor,Rainey,Legal,Capital District,63272,04-27-2012
E433,Tierra,Tootle,Finance,Southern Tier,58080,01-21-2018
E281,Gabrielle,Brown,Legal,Capital District,69947,03-29-2018
E410,Talia,Cleckley,IT,Hudson Valley,65690,01-18-2012
E131,Anthony,Rex,Sales,Capital District,65561,04-02-2015
E34,De'Anisha,Smith,IT,Western,67688,08-09-2020
E26,Brady,Maxey,Sales,Western,66295,08-30-2010
E203,Selina,Jefferson,Finance,Hudson Valley,62314,08-28-2016
E250,Christian,Walsh,Operations,Capital District,80396,12-24-2022
E435,Kendall,Mason,Sales,Capital District,57763,03-27-2009
E488,Micah,Ramirez,Legal,Western,77832,05-10-2007
E36,Elijah,Caldwell,IT,Capital District,73604,01-23-2012
E89,Nicholas,Manuppella,Operations,Hudson Valley,67000,01-17-2015
E269,Donald,Afework,Finance,Southern Tier,79607,08-27-2017
E363,Annika,Steele,Operations,Capital District,60760,06-08-2020
E419,James,Ahmed,Legal,Capital District,68509,04-25-2014
E422,David,Mccray,Sales,Hudson Valley,74552,10-02-2016
E12,Travonn,Bobb,Finance,Southern Tier,76001,06-08-2011
E268,Alexandrea,Matthews,Operations,Hudson Valley,51965,05-27-2020
E37,Myles,Leach,Legal,Southern Tier,77323,05-16-2010
E211,Oriana,Manicone,Finance,Capital District,67193,03-12-2021
E28,Xavior,Halliburton,Finance,Southern Tier,92595,05-17-2016
E445,Cassandra,Youngbluth,Operations,Capital District,62690,02-07-2011
E113,Justice,Reed,Operations,Western,72308,06-24-2014
E43,Mckenzie,Shields,Operations,Hudson Valley,59891,10-03-2018
E356,Vanessa,Carter,IT,Hudson Valley,85411,05-19-2012
E286,Mackenzie,Pacheco,Operations,Western,73384,04-28-2017
E6,Moijama,Norman,Sales,Southern Tier,59296,01-12-2010
E40,Jacob,Smith,Sales,Western,74859,11-21-2012
E238,Trey,Hudgens,IT,Western,66134,08-10-2007
E141,Eli,Guidetti,Legal,Capital District,64268,03-06-2008
E84,Marcus,Green,Legal,Southern Tier,87658,01-21-2010
E246,Lindsay,Stanley,Legal,Southern Tier,63282,08-11-2012
E101,Jermal,Matlock,Operations,Hudson Valley,64443,01-02-2007
E53,Donovan,Wright,Sales,Hudson Valley,67177,11-09-2011
E109,Kymara,Poole,Operations,Southern Tier,71696,10-28-2021
E154,Destiny,Macinnes,Sales,Capital District,64714,08-18-2019
E358,Lydia,Wilson,Finance,Capital District,66067,05-14-2009
E39,Brandon,Kaleth,Sales,Southern Tier,59684,02-26-2022
E389,Giovanni,Lanier,Finance,Capital District,66882,01-24-2007
E365,Caroline,Banks,Finance,Western,59853,12-26-2016
E129,Lino,Domena,Sales,Capital District,68901,11-23-2007
E429,Christopher,Call,Finance,Capital District,74144,03-29-2021
E486,Darrian,Sankey,Sales,Hudson Valley,71364,08-22-2021
E402,Tyler,Malara,IT,Hudson Valley,65280,07-14-2020
E182,Dominique,Mcfall,Sales,Capital District,85776,01-21-2012
E151,Daisy,Kirby,Legal,Hudson Valley,62788,10-07-2008
E175,Elijah,Brown,Legal,Capital District,67497,10-30-2022
E177,Brieana,Staley,Operations,Western,67740,11-14-2007
E210,Alexandra,Oliver,Sales,Southern Tier,81274,11-25-2020
E161,Shawn,Lammert,Finance,Capital District,84811,12-17-2022
E450,Kristopher,Wallace,Sales,Hudson Valley,80170,01-15-2021
E65,Conner,Cain,Sales,Capital District,67377,02-19-2010
E243,Altemus,Green,Finance,Southern Tier,52927,08-03-2019
E371,Tyler,Wood,Operations,Capital District,68437,09-01-2020
E169,Janaya,Brown,Operations,Hudson Valley,79714,02-18-2018
E468,Clay,Von Sprecken,Sales,Southern Tier,71274,11-19-2015
E458,Miesha,Herron,Sales,Hudson Valley,82403,10-09-2022
E401,Shawna,Baxter,Operations,Hudson Valley,70435,09-17-2015
E470,Domonick,Buckman,Operations,Hudson Valley,53724,11-18-2017
E174,Nicholas,Carni,Finance,Hudson Valley,78979,01-29-2018
E205,Wilhelmina,Diedrichs,Finance,Western,83210,11-29-2022
E19,Katie,Burns,Legal,Southern Tier,58617,04-04-2015
E431,Parris,Ogsbury-Jones,Sales,Hudson Valley,70521,06-20-2016
E379,Caitlyn,Bunyan,Sales,Southern Tier,57956,11-29-2011
E333,Bryce,Naab,Sales,Hudson Valley,73996,12-05-2012
E364,Christopher,Quarles,Legal,Capital District,58160,10-16-2009
E376,Tyrell,Jones,IT,Southern Tier,53780,11-01-2012
E110,Christine,Lugg,Operations,Capital District,82293,03-19-2008
E464,Alazone,Dunlap,Sales,Capital District,57081,11-13-2019
E196,Hunter,Thomas,Operations,Capital District,72835,02-22-2022
E456,Grant,Jones,Legal,Hudson Valley,79319,06-18-2007
E13,Alexxa,Denton,Sales,Capital District,58348,07-15-2013
E228,Teonna,Martinez,Finance,Capital District,67018,04-18-2016
E294,Alison,Reddick,Legal,Southern Tier,72030,01-19-2009
E140,Daravion,Douglas,Legal,Hudson Valley,64728,11-10-2010
E266,Covey,Roberts,Operations,Southern Tier,74130,11-03-2019
E62,Layfloris,Sanders,Sales,Capital District,72939,09-18-2011
E304,Rylee,Holcomb,Finance,Capital District,47603,10-08-2014
E152,Deray,Connors,IT,Capital District,79008,09-27-2009
E309,Kristen,Sundblad,Operations,Western,68793,09-12-2011
E54,Reshae,Moore,Finance,Southern Tier,57649,06-05-2011
E124,Cody,Keever,Finance,Capital District,66744,05-02-2015
E153,Aisha,Washington II,Operations,Hudson Valley,64261,07-20-2016
E283,Sara,Miller,Operations,Southern Tier,74634,09-15-2019
E147,Lashaundra,Nedd,Finance,Hudson Valley,90401,05-29-2022
E395,Andrew,Rafferty,Sales,Southern Tier,74924,11-24-2022
E335,Xavier,Richardson,Sales,Southern Tier,72430,01-24-2020
E14,Connor,Lindaman,Finance,Hudson Valley,53657,10-13-2009
E25,Ibashi,Tipton,Sales,Capital District,69312,05-15-2016
E20,Alexander,Beardsley,Finance,Hudson Valley,73926,06-13-2019
E93,Belen,Fox,Finance,Capital District,58527,01-02-2010
E350,David,Hill,Legal,Hudson Valley,65144,11-09-2021
E277,Maya,Crockett,Sales,Capital District,75430,12-03-2012
E341,Elizabeth,Cameron,Legal,Western,69707,03-18-2014
E288,Bemnet,Ellis,Sales,Southern Tier,52602,06-15-2009
E232,Skylar,Hart,Sales,Hudson Valley,74469,05-07-2011
E95,La'Shay,Kalema,Finance,Southern Tier,72991,01-08-2007
E98,Dillon,Connor,Finance,Western,79498,11-30-2010
E237,Tavon,White,Sales,Capital District,71638,05-01-2021
E22,Austin,Conklin-Tuttle,Finance,Capital District,56680,10-06-2012
E260,Charnae,Cannon,Legal,Southern Tier,60709,04-14-2010
E404,Alexandria,Alexander,Sales,Hudson Valley,66140,04-20-2007
E187,Desia,Cunningham,Finance,Hudson Valley,93408,05-04-2011
E170,Andrew,Holt,Sales,Capital District,42863,08-24-2015
E479,Marshela,Johnson,Legal,Southern Tier,87723,02-13-2007
E287,Cameron,Disher,IT,Hudson Valley,74247,05-13-2020
E123,Keith,Geberkidane,Legal,Capital District,85905,02-14-2008
E229,Chyanna,Pate,Sales,Hudson Valley,72832,10-05-2022
E188,Ramel,Brown,Legal,Hudson Valley,76480,09-08-2019
E134,Mary,Derrera,Operations,Capital District,72134,07-08-2007
E256,Jeffrey,Locke,Sales,Southern Tier,61519,01-29-2020
E76,Kellie,Jackson,Finance,Hudson Valley,68576,07-19-2019
E483,Ervin,Grove,Legal,Hudson Valley,75045,09-17-2011
